number_of_demes = 150 
species_data = (
	{#species0
		number_of_parameters = 27 
		number_of_species_specific_values = 8 
		species_specific_values_names = ["mate_sampling_scheme","mating_scheme","FECUNDITY_PHENOTYPE","MORTALITY_PHENOTYPE","IRREVERSIBLE_MASS_PHENOTYPE","REVERSIBLE_MASS_PHENOTYPE","RESOURCE_LIMITATION_PHENOTYPE","EGGSIZE_PHENOTYPE"]

		parameter_names = ["ontogenetic_niche_shift_constant","ontogenetic_niche_shift_coefficient","length_weight_conversion_coefficient","length_weight_conversion_exponent","handling_time","F_sizes_at_maturity","M_sizes_at_maturity","M_reproductive_advantage","F_reproductive_advantage","assortative_mating_value","conversion_efficiency","gamma_exponent","proportion_prey_variance","proportion_adult_resources_variance","satiation_noise","functional_response_numerator","alpha_g","beta_g","juvenile_maximum_condition","mature_maximum_condition","egg_survivorship","effect_of_starvation","size_dependent_mortality_constant","size_dependent_mortality_coefficient","cannibalism_constant","nest_ceiling","mean_number_of_others_sampled"]

		 mate_sampling_scheme  =  1.000000 
		 mating_scheme  =  0.000000 
		 FECUNDITY_PHENOTYPE  =  0.000000 
		 MORTALITY_PHENOTYPE  =  1.000000 
		 IRREVERSIBLE_MASS_PHENOTYPE  =  2.000000 
		 REVERSIBLE_MASS_PHENOTYPE  =  3.000000 
		 RESOURCE_LIMITATION_PHENOTYPE  =  4.000000 
		 EGGSIZE_PHENOTYPE  =  5.000000 

	demes_specifications = (
		{#deme0
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  884.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme1
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  904.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme2
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  888.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme3
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
